"session.code","group.id_in_subsession","participant.code","player.hours_stated","player.control_correct","player.belief","player.age","player.gender","player.study","player.study_level","player.econ","player.moral_freude","player.moral_aerger","player.moral_angst","player.moral_scham","player.moral_schuld","player.risk","player.lie","player.complex","player.income","player.pol","player.pray","player.lab_exp","player.exp_demand_open","player.exp_demand_chat","player.exp_demand_chat_open"
"lz7dyuw7",1,"13k4262b",15,0,10,54,1,8,1,2,10,1,1,1,1,2,3,1,1200,5,1,2,"Wie ehrlich sind die Menschen",2,""
"lz7dyuw7",1,"bgb6kfog",15,0,56,31,1,8,1,1,1,2,1,1,1,1,2,1,340,7,2,2,"",2,""
"lz7dyuw7",1,"jemdgnjp",17,1,70,20,2,8,1,1,8,1,1,1,1,3,7,7,250,3,1,1,"Wie genau und ehrlich Mitarbeiter ihre eigene Arbeitszeit beurteilen würden",2,""
"lz7dyuw7",1,"5t4153nm",17,0,40,22,2,1,1,2,6,1,5,9,7,0,3,9,200,5,1,2,"",2,""
"lz7dyuw7",1,"wmznqgle",50,1,65,21,1,8,1,1,7,2,1,1,1,6,2,3,350,5,2,1,"Risikobereitschaft zum eigenen Vorteil",2,""
"lz7dyuw7",1,"for718dj",50,0,55,29,1,8,1,1,10,1,3,1,1,9,9,11,300,6,5,1,"Korruption, gelegenheit macht Diebe",2,""
"lz7dyuw7",1,"k91ypf06",30,0,60,20,1,8,1,1,1,1,1,1,1,2,5,1,1200,4,1,2,"Risikobereitschaft, Opportunismus",2,""
"lz7dyuw7",1,"7xfwb0zu",30,1,70,21,2,8,1,1,9,1,5,1,1,7,7,5,300,5,1,1,"Risikobereitschaft, Ehrlichkeit unter Angestellten",2,""
"lz7dyuw7",1,"dirw21la",50,0,95,22,1,3,1,2,6,3,2,2,2,5,4,2,100,2,1,3,"Bereitschaft zu lügen, um sich einen eigenen Vorteil zu verschaffen",2,""
"lz7dyuw7",1,"biwxsqhs",50,0,90,22,1,1,1,2,10,1,2,1,1,5,6,1,150,4,1,2,"Wie risikobereit sind Menschen, wenn sie einen Vorteil durch Betrug erhalten, bei dem keine weitere Person direkt zuschaden kommt.",2,""
